Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "jti", "token", "created_at", "expires_at") VALUES (4, '98e6b067a333463db32c7add817bcf5d', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc0NjYzODUxOCwiaWF0IjoxNzQ2MDMzNzE4LCJqdGkiOiI5OGU2YjA2N2EzMzM0NjNkYjMyYzdhZGQ4MTdiY2Y1ZCIsInVzZXJfaWQiOjR9.MM3PTBv28Lt9uCLu51xBpNZXQD9QghncVMFQlnvSEAw', '2025-04-30T17:21:58.978912+00:00'::timestamptz, '2025-05-07T17:21:58+00:00'::timestamptz) RETURNING "token_blacklist_outstandingtoken"."id"; args=(4, '98e6b067a333463db32c7add817bcf5d', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc0NjYzODUxOCwiaWF0IjoxNzQ2MDMzNzE4LCJqdGkiOiI5OGU2YjA2N2EzMzM0NjNkYjMyYzdhZGQ4MTdiY2Y1ZCIsInVzZXJfaWQiOjR9.MM3PTBv28Lt9uCLu51xBpNZXQD9QghncVMFQlnvSEAw', datetime.datetime(2025, 4, 30, 17, 21, 58, 978912, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 7, 17, 21, 58, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/v1/user/register HTTP/1.1" 200 502
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\events\event.py first seen with mtime 1745165775.2285347
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\base.py first seen with mtime 1745165774.7162547
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\mixins.py first seen with mtime 1745165774.6984231
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1745166094.1605222
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1745166094.1663213
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\virtual\base.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1745166094.1835446
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1745166094.1626763
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\backends\__init__.py first seen with mtime 1745165775.1675196
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\amqp.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\__init__.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1745166094.1835446
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\saferepr.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\events\receiver.py first seen with mtime 1745165775.2285347
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\canvas.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\routes.py first seen with mtime 1745165775.1613576
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\cache.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\events\__init__.py first seen with mtime 1745165775.2262845
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\lock.py first seen with mtime 1745166094.1550775
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1745166094.1835446
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\backends\redis.py first seen with mtime 1745165775.1833408
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\task.py first seen with mtime 1745165775.1613576
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\text.py first seen with mtime 1745165774.750365
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\contrib\django\__init__.py first seen with mtime 1745165775.2051578
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\typing.py first seen with mtime 1745166094.1605222
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\events.py first seen with mtime 1745165775.1593454
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\utils.py first seen with mtime 1745166094.161872
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\credentials.py first seen with mtime 1745166094.1530652
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\redis.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\crc.py first seen with mtime 1745166094.1530652
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\virtual\exchange.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\einfo.py first seen with mtime 1745165774.174042
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\message.py first seen with mtime 1745165774.696412
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\connection.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\backends\base.py first seen with mtime 1745165775.173386
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\events\dispatcher.py first seen with mtime 1745165775.2285347
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\time.py first seen with mtime 1745165774.750365
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1745166094.1835446
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\contrib\__init__.py first seen with mtime 1745165775.2051578
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\client.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\backends\asynchronous.py first seen with mtime 1745165775.17036
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\eventio.py first seen with mtime 1745165774.7443328
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\retry.py first seen with mtime 1745166094.1574883
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1745166094.1835446
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\cluster.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1745166094.1830745
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\exceptions.py first seen with mtime 1745166094.1530652
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\contrib\django\task.py first seen with mtime 1745165775.2051578
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1745166094.1626763
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1745166094.174643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\scheduling.py first seen with mtime 1745165774.750365
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\virtual\__init__.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\backoff.py first seen with mtime 1745166094.1392038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\limits.py first seen with mtime 1745165774.7483552
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\deprecated.py first seen with mtime 1745165775.24324
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1745166094.168073
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1745166094.1626763
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1745516558.917588
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1745516558.913947
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\views.py previous mtime: 1746033634.3504748, current mtime: 1746033947.2413008
C:\Users\nikol\OneDrive\Desktop\Diploma\backend\views.py notified as changed. Signal results: [(<function template_changed at 0x00000242CFD0B920>, None), (<function translation_file_changed at 0x00000242D062DEE0>, None)].
C:\Users\nikol\OneDrive\Desktop\Diploma\backend\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\templates with glob **/*.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\nikol\OneDrive\Desktop\Diploma\backend\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1745429066.0976267
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744388821.6488705
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744735373.5595279
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1745429065.820118
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744388823.5505779
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\states.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744388822.5049646
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreschema\schemas.py first seen with mtime 1745429066.0457234
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744388823.5303948
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1745429065.8246489
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1744735373.5588574
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744388823.6599944
File C:\Python312\Lib\warnings.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\local.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744388822.5039496
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1745165774.6056893
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1717692852.0
File C:\Python312\Lib\platform.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\orders\settings.py first seen with mtime 1746031866.277808
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1744735373.51881
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\transport.py first seen with mtime 1745165774.6073337
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\signals.py first seen with mtime 1745165775.141236
File C:\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1744388821.749858
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1744735270.9863617
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\formatting.py first seen with mtime 1745165774.484066
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\utils.py first seen with mtime 1746029530.529356
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1744735373.552104
File C:\Python312\Lib\secrets.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\email\charset.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1745424734.739164
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744388823.5243623
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1744388822.2480216
File C:\Python312\Lib\functools.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717692852.0
